Features Used,Validation Accuracy,Sim Test Accuracy,Real Test Accuracy,Real Test Completeness,Real Test Purity,F1 Score,Metric Value
"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 7, 9, 10)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 7, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 7, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 8, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 8, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 9, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 9, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 6, 10, 11, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10)",,,,,,,
"(0, 1, 2, 3, 4, 5, 7, 8, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 5, 7, 8, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 7, 9, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 5, 7, 9, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 7, 10, 11, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 8, 9, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 5, 8, 9, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 8, 10, 11, 12)",,,,,,,
"(0, 1, 2, 3, 4, 5, 9, 10, 11, 12)",,,,,,,
"(0, 1, 2, 3, 4, 6, 7, 8, 9, 10)",,,,,,,
"(0, 1, 2, 3, 4, 6, 7, 8, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 6, 7, 8, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 6, 7, 9, 10, 11)",,,,,,,
"(0, 1, 2, 3, 4, 6, 7, 9, 10, 12)",,,,,,,
"(0, 1, 2, 3, 4, 6, 7, 10, 11, 12)",,,,,,,
"(0, 1, 2, 3, 4, 6, 8, 9, 10, 11)",,,,,,,
